Fungus-ID,Plant-ID,Treatment,col.date,proc.date,Gruppe,Plate-ID,row,weight_schale_mg,weight_alle_mg,weight_netto_mg,radius1_mm,radius2_mm,radius3_mm,Kommentar
P32-03,P32,Wet,19.05.17,29.05.17,,69,"E, F",420,448,28,14,,,
P32-35,P32,Wet,19.05.17,29.05.17,,69,"G, H",450,488,38,24,,,
P32-29,P32,Wet,19.05.17,29.05.17,,70,"A, B",470,499,29,18,23,,Spalten 11 (Xylan) mit 12 (H2O) vertauscht
P32-08,P32,Wet,19.05.17,29.05.17,,70,"C, D",450,470,20,28,,,
P32-09,P32,Wet,19.05.17,29.05.17,,70,"E, F",650,675,25,22,27,,
P32-40,P32,Wet,19.05.17,29.05.17,,70,"G, H",520,553,33,17,20,,
P32-45,P32,Wet,19.05.17,29.05.17,,71,"A, B",520,578,58,42,,,
P32-16,P32,Wet,19.05.17,29.05.17,,71,"C, D",510,579,69,42,,,
P32-44,P32,Wet,19.05.17,29.05.17,,71,"E, F",490,503,13,8,14,,
P32-38,P32,Wet,19.05.17,29.05.17,,71,"G, H",470,520,50,29,,,
P32-13,P32,Wet,19.05.17,29.05.17,,75,"A, B",550,567,17,14,,,
P32-14,P32,Wet,19.05.17,29.05.17,,75,"C, D",570,599,29,16,17,,
P32-23,P32,Wet,19.05.17,29.05.17,,75,"E, F",570,580,10,10,,,
P32-21,P32,Wet,19.05.17,29.05.17,,75,"G, H",560,576,16,10,11,,
P32-42,P32,Wet,19.05.17,30.05.17,,76,"A, B",560,591,31,42,,,"Reihen beim Reading vertauscht (A→H, B→G, C→F, D→E), Reihe für Kontrolle in Spalte 12 fehlte auf der MicroResp-Platte. Noch nicht bearbeitet."
P32-31,P32,Wet,19.05.17,30.05.17,,76,"C, D",550,570,20,22,,,
P32-24,P32,Wet,19.05.17,30.05.17,,76,"E, F",560,576,16,16,18,22,
P32-10,P32,Wet,19.05.17,30.05.17,,76,"G, H",540,568,28,18,,,
P32-48,P32,Wet,19.05.17,30.05.17,,77,"A, B",560,568,8,18,,,1 / 4
P32-02,P32,Wet,19.05.17,30.05.17,,77,"C, D",560,585,25,30,39,,amorph
P33-03,P33,Wet,19.05.17,30.05.17,,77,"E, F",560,586,26,41,,,amorph
P32-04,P32,Wet,19.05.17,30.05.17,,77,"G, H",580,599,19,23,27,,
P32-32,P32,Wet,19.05.17,30.05.17,,78,"A, B",450,488,38,29,,,
P32-50,P32,Wet,19.05.17,30.05.17,,78,"C, D",410,443,33,21,24,,
P32-36,P32,Wet,19.05.17,30.05.17,,78,"E, F",480,526,46,28,,,
P33-12,P33,Wet,19.05.17,30.05.17,,78,"G, H",440,461,21,17,,,
P33-16,P33,Wet,19.05.17,30.05.17,,79,"A, B",440,520,80,37,,,
P32-43,P32,Wet,19.05.17,30.05.17,,79,"C, D",400,427,27,29,,,
P33-09,P33,Wet,19.05.17,30.05.17,,79,"E, F",530,573,43,42,,,
P33-01,P33,Wet,19.05.17,30.05.17,,79,"G, H",460,472,12,7,9,,
P33-15,P33,Wet,19.05.17,30.05.17,,80,"A, B",500,515,15,9,,,
P33-11,P33,Wet,19.05.17,30.05.17,,80,"C, D",440,468,28,39,,,
P33-05,P33,Wet,19.05.17,30.05.17,,80,"E, F",710,738,28,42,,,
P33-10,P33,Wet,19.05.17,30.05.17,,80,"G, H",650,658,8,22,25,,
,P36,Drought,02.06.17,,,,"A, B",,,,,,,
,,,,,,,"C, D",,,,,,,
,,,,,,,"E, F",,,,,,,
,,,,,,,"G, H",,,,,,,
,,,,,,,"A, B",,,,,,,
,,,,,,,"C, D",,,,,,,
,,,,,,,"E, F",,,,,,,
,,,,,,,"G, H",,,,,,,
,,,,,,,"A, B",,,,,,,
,,,,,,,"C, D",,,,,,,
,,,,,,,"E, F",,,,,,,
,,,,,,,"G, H",,,,,,,
,,,,,,,"A, B",,,,,,,
,,,,,,,"C, D",,,,,,,
,,,,,,,"E, F",,,,,,,
,,,,,,,"G, H",,,,,,,
,,,,,,,"A, B",,,,,,,
,,,,,,,"C, D",,,,,,,
,,,,,,,"E, F",,,,,,,
,,,,,,,"G, H",,,,,,,
,,,,,,,"A, B",,,,,,,
,,,,,,,"C, D",,,,,,,
,,,,,,,"E, F",,,,,,,
,,,,,,,"G, H",,,,,,,
,,,,,,,"A, B",,,,,,,
,,,,,,,"C, D",,,,,,,
,,,,,,,"E, F",,,,,,,
,,,,,,,"G, H",,,,,,,
,,,,,,,"A, B",,,,,,,
,,,,,,,"C, D",,,,,,,
,,,,,,,"E, F",,,,,,,
,,,,,,,"G, H",,,,,,,
,,,,,,,"A, B",,,,,,,
,,,,,,,"C, D",,,,,,,
,,,,,,,"E, F",,,,,,,
,,,,,,,"G, H",,,,,,,
,,,,,,,"A, B",,,,,,,
,,,,,,,"C, D",,,,,,,
,,,,,,,"E, F",,,,,,,
,,,,,,,"G, H",,,,,,,
